 ,EVENT_CREATE_OBJECT,EVENT_OPEN,EVENT_MMAP,EVENT_SENDTO,EVENT_RECVFROM,EVENT_SENDMSG,EVENT_READ,EVENT_SHM,EVENT_ACCEPT,EVENT_CLONE,EVENT_EXECUTE,EVENT_MPROTECT,EVENT_OTHER,EVENT_RECVMSG,EVENT_CHANGE_PRINCIPAL,EVENT_WRITE,EVENT_CONNECT
5179,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5407,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4822,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5626,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3824,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
4898,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3915,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3978,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4047,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5593,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4089,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3881,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5263,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5576,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3650,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1418,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
4148,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4648,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4851,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4557,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
5429,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3621,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4600,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
1573,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4508,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5471,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
2697,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5064,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5093,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4117,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5366,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3576,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2689,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3753,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4850,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4389,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5045,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5574,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5311,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3765,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4075,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3718,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4775,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
2097,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4429,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1
4289,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4325,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
5640,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4915,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5163,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3482,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
4761,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
19609,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3520,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
1348,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1
4542,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4793,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3766,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3954,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
676,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3795,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1
3726,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,1,1
3651,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4416,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4616,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3830,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1
3732,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3933,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3831,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4382,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
