V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
0.71,4.11,3.52,10.39,3.3,21.89,29.58,4.14,9.85,38.12
-2.06,6.74,0.78,7.41,-2.94,8.8,-0.27,4.57,4.42,3.94
-2.37,8.59,5.55,-2.01,7.44,1,9.79,9.92,-2.56,0.81
9.74,6.64,3.7,6.1,-2.07,2.13,7.79,-1.88,0.93,4.84
0.15,1.87,1.58,3.93,-0.72,1.63,2.72,2.01,9.2,-2.86
8.94,9.82,8.72,4.49,-2.19,6.16,8.48,-2.41,6.07,8.91
1.39,5.8,5.55,8.09,1.9,6.47,0.22,-0.32,7.58,4.15
7.52,-2.27,9.02,-0.91,4.65,-1.71,3.72,-2.63,3.29,2.91
-2.49,2.23,2.73,9.23,9.72,3.53,5.39,8.19,4.12,1.45
7.1,8.51,-2.75,2.64,6.59,2.14,-0.89,9.81,4.82,9.69
3.95,2.33,-2.59,2.96,4.42,5.06,4.25,-1.87,5.43,-2.46
4.04,5.93,2.77,9.76,5.16,2.48,3.29,0.54,0.66,-2.6
4.99,-2.24,8.9,5.23,3.4,5.49,-2.63,5.5,5.29,5.18
5.18,-0.76,-2.49,5.59,5.19,4.92,0.65,-0.56,6.05,9.07
-0.03,0.08,5,5.73,-0.16,0.15,-1.8,6.13,3.69,1.86
6.53,-1.33,2.61,5.43,6.89,9,0.91,7.25,4.49,9.2
2.43,-0.33,-1.57,2.93,8.25,6.61,-2.16,-1.11,9.05,6.88
-2.04,-0.99,9.96,5.96,7.74,-0.2,9.1,8.93,8.92,2.79
0.79,5.45,4.45,6.39,0.87,1.34,5.39,4.77,-1.42,-0.12
3.96,4.01,2.54,5.38,9.93,0.79,1.99,-2.23,2.68,1.04
7.64,3.63,3.04,7.6,-0.42,0.77,-2.6,-1.32,-0.3,9.31
4.46,3.49,4.76,-1.09,-0.12,8.62,3.24,8.26,3.38,4.82
-1.87,-2.66,-1.18,3.67,5.72,-1.25,7.45,-2.29,-0.49,0.12
1.74,-2.85,6.75,7.78,7.75,9.33,-1.45,8.14,-2,1.25
7.45,5.46,7.73,2.2,7.37,-2.4,0.81,0.61,8.86,7.19
8.42,9.98,7.53,-2.76,3.65,3.24,-1.01,1.09,3.95,1.49
4.21,8.69,1.64,0.95,6.46,-0.62,0.27,8,-2.49,1.27
-0.75,7.95,9.73,9.97,0.14,7.1,-2.43,3.94,-2.3,9.42
1.13,9.12,9.4,-1.35,9.36,3.04,4.89,-1.66,7.13,-1.17
2.83,1.33,-2.49,7.46,5.28,6.97,9.83,8.55,4.96,-2.67
-0.18,7.2,8.28,-0.46,7.17,-1.59,9.63,7.74,5.35,-2.67
7.15,9.47,9.44,6.55,-1.88,8.79,-0.41,6,-2.87,9.71
7.82,2.95,1.04,8.33,0.4,9.31,5.29,0.22,7.85,0.25
0.55,-2.34,-2.55,-1.18,0.2,7.61,0.23,-0.17,5.34,8.57
0.15,2.49,8.04,-0.41,-0.96,9.15,-1.62,1.62,5.15,-1.5
1.33,2.97,4.44,5.36,1.29,7.84,4.66,9.58,-1.95,2.51
-0.18,1.6,3.16,0.26,3.41,6.35,-2.13,6.63,9.18,6.21
5.2,-0.68,-1.3,3.24,1.91,0.73,2.39,3.28,5.35,-2.47
4.77,9.67,3.49,-0.8,5.02,7.78,-2.97,-0.32,7.35,-1.92
5.18,-2.83,2.68,-1.67,0.42,9.08,7.68,1.29,5.71,6.85
-2.51,0.9,9.17,-0.81,7.14,1.07,2.91,-0.48,7.34,-1.74
0.04,2.11,-2.08,6.53,4.31,5.94,4.3,4.34,8.61,1.64
5.41,3.78,1.8,-1.92,5.11,5.22,-2.84,2.78,9.51,5.86
-0.37,9.99,9.76,-1.2,-0.83,6.9,2.86,5.08,9.41,0.2
6.34,-0.56,5.3,7.25,8.96,-0.4,3.19,3.26,6.93,1.79
7.9,2.34,8.57,-0.3,3.42,3.67,7.91,3.57,9.44,7.42
-0.57,-0.93,7.4,-0.81,0.86,9.57,9.08,6.71,4.65,8.48
9.91,0.98,-2.08,5.2,-1.77,9.88,7.79,4.41,3.13,4.72
9.2,1.03,-2.95,7.76,3.72,3.46,1.42,1.63,-2.97,0.86
-0.96,-0.54,2.92,9.44,1.65,6.77,9.01,0.72,3.48,3.65
-0.8,3.38,7.63,0.12,-1.42,8.86,-0.01,9.37,3.27,6.12
4.08,2.46,-2.85,4.13,0.21,3.86,-2.41,4.63,8.48,-2.38
8.48,-2.48,0.07,1.39,9.95,4.71,-1.84,8.95,8.43,4.64
2.6,-2.37,-1.99,0.23,0.74,-0.42,-0.92,3.73,-1.05,5.34
-0.15,6.02,-2.2,-0.01,0.15,1,6.85,0.73,8.62,5.32
