uuid,fileDescriptor,ipProtocol,localAddress,localPort,properties,remoteAddress,remotePort
00000000-0000-0000-0000-000005f5e100,,,,-1,,101.118.47.108,12132
00000000-0000-0000-0000-000005f5e101,,,,-1,,97.114.47.114,12150
00000000-0000-0000-0000-000005f5e102,,,,-1,,127.0.0.1,53
00000000-0000-0000-0000-000005f5e103,,,,-1,,0.0.0.0,0
00000000-0000-0000-0000-000005f5e104,,,,-1,,128.55.12.252,48084
00000000-0000-0000-0000-000005f5e105,,,,-1,,NA,1
00000000-0000-0000-0000-000005f5e106,,,,-1,,NA,0
00000000-0000-0000-0000-000005f5e107,,,,-1,,116.109.112.47,47
00000000-0000-0000-0000-000005f5e108,,,,-1,,0.0.0.0,46083
00000000-0000-0000-0000-000005f5e109,,,,-1,,109.112.47.46,12148
00000000-0000-0000-0000-000005f5e10a,,,,-1,,128.55.12.57,3389
00000000-0000-0000-0000-000005f5e10b,,,,-1,,245.191.0.0,108
00000000-0000-0000-0000-000005f5e10c,,,,-1,,0.0.0.0,16
00000000-0000-0000-0000-000005f5e10d,,,,-1,,255.255.0.0,65535
00000000-0000-0000-0000-000005f5e10e,,,,-1,,103.183.0.0,30932
00000000-0000-0000-0000-000005f5e10f,,,,-1,,158.247.158.247,40695
00000000-0000-0000-0000-000005f5e110,,,,-1,,200.200.200.205,80
00000000-0000-0000-0000-000005f5e111,,,,-1,,128.55.12.252,48398
00000000-0000-0000-0000-000005f5e112,,,,-1,,64.233.169.103,443
00000000-0000-0000-0000-000005f5e113,,,,-1,,30.8.160.15,40975
00000000-0000-0000-0000-000005f5e114,,,,-1,,30.8.255.255,65535
00000000-0000-0000-0000-000005f5e115,,,,-1,,64.233.169.103,80
00000000-0000-0000-0000-000005f5e116,,,,-1,,39.8.0.0,41030
00000000-0000-0000-0000-000005f5e117,,,,-1,,111.109.101.47,12136
00000000-0000-0000-0000-000005f5e118,,,,-1,,207.25.80.123,80
00000000-0000-0000-0000-000005f5e119,,,,-1,,0.0.0.0,22530
00000000-0000-0000-0000-000005f5e11a,,,,-1,,198.57.198.57,50745
00000000-0000-0000-0000-000005f5e11b,,,,-1,,216.66.26.25,80
00000000-0000-0000-0000-000005f5e11c,,,,-1,,216.66.26.27,80
00000000-0000-0000-0000-000005f5e11d,,,,-1,,216.66.26.59,80
00000000-0000-0000-0000-000005f5e11e,,,,-1,,216.66.26.41,80
00000000-0000-0000-0000-000005f5e11f,,,,-1,,216.73.86.152,80
00000000-0000-0000-0000-000005f5e120,,,,-1,,216.66.26.65,80
00000000-0000-0000-0000-000005f5e121,,,,-1,,205.217.32.211,80
00000000-0000-0000-0000-000005f5e122,,,,-1,,213.248.112.117,80
00000000-0000-0000-0000-000005f5e123,,,,-1,,206.16.21.35,80
00000000-0000-0000-0000-000005f5e124,,,,-1,,209.50.189.200,80
00000000-0000-0000-0000-000005f5e125,,,,-1,,103.183.160.15,30932
